"Data Source","Indicadores del desarrollo mundial",

"Last Updated Date","2026-04-08",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025",
"Costa Rica","CRI","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","-32.1286215774237","-4.40660921000652","1.11872763178115","0.30814330086904","3.17598100548471","12.419108136438","8.28771467631588","12.0790023487496","11.8169670927404","-15.7177378730942","7.29312940485817","17.7345585193255","15.0041362244295","12.7509362918451","9.73199502323982","6.79872778420192","9.41156716936889","13.2465087318144","14.1690224943206","12.8615666821708","15.1473285623575","13.4978168220013","8.88855321100012","10.3018894838676","8.14628403390159","2.06443515922702","3.95222095886411","9.13571634156822","9.81159318113674","11.0452738948785","12.869664352569","10.1329957065898","8.18791760563068","9.88706328691084","9.49388346148549","8.26983032730677","8.73920721920776","6.02471556816459","5.82052018289417","3.06530709358031","1.01661806501086","9.19254167495133","7.28433911155081","",
"Estados pequeos del Caribe","CSS","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cuba","CUB","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Curacao","CUW","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Caimán","CYM","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chipre","CYP","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República Checa","CZE","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-5.73344204281665","0.691074579532453","3.38363954755193","2.39677580275877","4.47675776383419","2.70365496897382","5.40074227528591","5.30935765444498","2.15547557271369","3.81700338630022","4.47349835914559","1.89356535889596","5.65220713144792","4.87710352410918","2.15091681482255","4.1414575390881","3.25857708536232","6.404026181808","5.95212889532356","4.00947030915855","3.65186851296449","1.88711079614098","3.01082711223738","2.38051334351634","1.87456261929575","0.708328255014696","-0.1495413565176","-1.12128534113106","-0.800024636625989","-4.09132848148826","-3.60514836252152","0.776963848316288","",
"Alemania","DEU","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Djibouti","DJI","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Dominica","DMA","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","5.22372604919524","2.78564487220544","4.74148109870277","2.62326434485241","5.06191538307471","5.263422008537","6.46717605813869","2.62857759731145","7.79842790153701","3.31217253546117","6.83638149872111","9.0028711387802","3.68912795014623","10.6334540010122","7.90721104601601","9.58963363711076","8.51613161355086","8.64013416765085","13.7079062404088","-1.87606328340717","8.19534765409003","18.5678417638766","6.71856788606732","12.4134750626009","7.40224178678915","7.77213389286797","8.23446205697451","1.25680163386051","8.4474836589254","6.38570124206449","11.3247132516391","4.08417188443742","6.23440578845497","3.03627883680696","4.54991650114637","8.67554088047496","-0.457770450674691","9.00700479809524","9.75369748348236","5.25737094850956","6.25878110064677","3.76764114160115","3.36937431731501","",
"Dinamarca","DNK","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"República Dominicana","DOM","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-33.356799609324","21.5886662760323","23.7264089986612","16.8300135629979","19.1953097355511","19.3354510903365","10.5720111752171","17.9594395634087","20.4463313517472","18.2628978210493","17.195792402843","17.8861180806125","-1.55455787609965","-8.62150554794135","17.3300499524692","12.0312823228441","7.61220320142881","8.78614560242396","14.2220380608105","6.44271446721705","7.02414672142881","10.0058845221437","8.56630415564352","9.29486724502935","12.2048880267936","12.8105897801929","9.62636730477926","7.64602673118607","8.58272820015145","5.23918771591819","2.22649861965522","2.09839283957292","8.17430344456938","10.5315509404639","",
"Argelia","DZA","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-7.90216593784418","-4.04920735792248","8.13664537995793","15.1040086059725","-0.095922627849907","-10.3343779975902","1.37540693520959","7.11282850261404","-0.750361449727912","-3.09251853802661","-3.88174750068618","-2.51051997823398","0.844558436606999","-6.18312466469342","16.5976144696892","-6.53956357149489","-7.62022648935877","-0.00226526143978329","7.04435828748252","6.45599979815453","13.6683505561602","7.08263567020895","2.91790627930198","1.72874977289301","7.05471454760202","13.3398767236666","-6.84242363086498","-12.1381943578662","6.92907177086673","4.47402521317597","",
"Asia oriental y el Pacífico (excluido altos ingresos)","EAP","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"inicial del dividendo demográfico","EAR","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Asia oriental y el Pacífico","EAS","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europa y Asia central (excluido altos ingresos)","ECA","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Europa y Asia central","ECS","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ecuador","ECU","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Egipto, República Árabe de","EGY","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","-3.1679145663416","-3.11968024055757","0.565092117486385","-9.31164222576606","0.802685991923364","17.584790467056","-7.80148477362347","2.03007518839485","6.23806586554709","3.06872172815906","1.88245857947696","3.43556713232139","3.1586341957331","-0.67491105497254","1.06753529927353","3.20463879554998","1.67092489009465","9.10124138379186","7.43541940070965","4.55215763100247","7.91322048801275","3.56345275833192","10.3918989204566","11.9358224030606","8.919600974251","11.2145133756356","10.3000319439949","6.32702594810347","1.52690342883876","6.52364099171319","4.88079671789458","-0.0776285947232149","0.107853154662391","0.710036320068467","0.818721618124323","-0.563878053386473","-6.26271950249128","3.29215715258349","0.414129139027758","1.54106846018941","6.92201135491608","-8.75819408094445","-2.35870301315844","2.19909578279469","4.88781543020771","4.36620669870869","0.142669652477037","-5.64166239964291","-7.03099094109377","",
"Zona del Euro","EMU","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Eritrea","ERI","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"España","ESP","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Estonia","EST","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Etiopía","ETH","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","-17.6706566826646","13.2202814485762","12.9094870211446","2.80731501368168","0.393303172891837","2.6421894741989","-10.9874192656981","-6.51958860146293","0.549614539176999","11.0775593051684","2.10898846052289","13.6448984893843","10.2721165510033","10.6661618519202","8.17718734419374","3.83114861098858","17.6354832066922","12.7439479028674","-5.11490798514707","2.97237710473646","-2.61706349192245","-4.08090892794825","-8.29255368104718","-17.1217762401546","","","","","","","","","","","","","","","","","",
"Unión Europea","EUU","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Frágiles y situaciones de conflicto afectados","FCS","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Finlandia","FIN","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Fiji","FJI","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.77887343066798","4.33787467123242","10.5264654815293","9.99411055447765","8.03928867641186","7.49017956978627","2.03699853753492","1.90572255876292","13.7671667883141","4.93889290541308","4.63466366292055","-0.0931103266439094","4.86842645405657","0.126377029737761","3.47307598853979","5.80554474941767","5.71579703642263","6.37407702274129","3.12757274426509","-1.7599951854395","3.30823157641272","2.39663949635747","-5.99464056019461","3.17797124974797","3.13543085775456","3.97454739022907","4.19184470016411","6.35485233449617","10.7453953620684","7.8999158860546","-2.44477145573424","2.15829274772142","-1.45418747666566","",
"Francia","FRA","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Islas Feroe","FRO","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia (Estados Federados de)","FSM","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3132956903849","12.8972176668198","14.2680164830528","11.6405799249077","16.101276760421","14.1378802652973","14.0656408454823","15.1688324709744","15.4265735709622","14.2603923935184","14.0483640717388","14.1416800312353","10.5398502492283","8.78440718040103","9.62707848916267","11.046176978206","12.4254440945492","6.79993463325364","15.0196456382849","12.2826920093434","22.3174145375709","11.4633010133906","7.39126708199921","5.95994897959184","18.7756345177665","18.9228819976521","10.5665246982575","","","","",
"Gabón","GAB","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Reino Unido","GBR","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","2.64696694380902","2.11072159070457","0.568714170881811","-1.82936147885694","-1.89257709987739","-0.377589660458923","0.355799998487005","-4.48441825438497","-11.4571077510887","-3.58483634789218","-4.30828619982392","-2.8736128548104","-1.28877099934625","-2.97944449300903","0.962806855481592","4.30086226600881","3.87434713537505","4.83765405836684","5.82930589083658","7.18142370206527","3.25308034488791","3.04647746464006","5.16720634836742","6.4269097034631","4.75674011554985","6.985708939083","4.2008392797521","5.12241541661596","-3.71388968516106","1.74475922401825","6.52493255959209","5.82612598805441","3.89558515205972","4.94007778507734","3.35276851534879","1.87229360848","1.28051509830497","1.60543979164839","1.73498971863596","1.51610423583348","3.44659213990367","1.32675740896323","-1.33576903136853","-0.817511776035438","-1.92821635664364","-1.03179878401941","-1.62209771601829","-1.0787978449774","","","","","","","","","","","",
"Georgia","GEO","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.6559499381247","12.5915017351008","8.90886137260649","7.94206278552402","6.959698540142","7.7120416623527","20.4386061695395","-0.0524161381825589","5.33421645154784","14.4751367835711","14.3391997951601","6.99857918583667","6.74817591228454","10.115978102529","3.66225712829474","7.37748362882285","6.55865669781933","4.63543510413947","2.06923029008173","5.10459321971571","12.6861439346055","9.61108446916075","",
"Ghana","GHA","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Gibraltar","GIB","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","-32.8072595026434","-9.6338135045462","-5.46933012320173","-4.14139694492227","3.31472769458219","-1.04807224650043","0.617798331592909","23.666786029417","20.2823658432913","14.6752857952247","19.1578573730594","18.7963104334133","15.7153796860059","15.0126390589196","12.2999631183486","10.9310156857046","","","","","","","","","","","","","","","","","","","","","","","","",
"Gambia","GMB","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","-17.8854799949264","-8.90768226230317","7.94836522358602","18.0805883345672","11.5149952507673","12.9822062108341","-45.9484570813722","24.3256122236336","19.9168235532368","20.4501212728142","20.2748721929645","15.8084862644583","33.4667922576171","18.9382733066604","27.0954013360694","21.3105658477455","21.8009596150585","12.3276471183113","14.5618019700946","-29.7080592355656","29.5857607936758","28.0808453037745","22.5081465077466","23.9316435246054","21.5156286283877","20.2146854118755","22.4035581485361","23.2604386536329","20.830941492836","22.1346787273183","","","24.1318963090858","19.6801204275511","20.4680865814816","25.2583956439869","11.2848180137213","9.35783664559597","6.18261211141397","15.3152950102071","",
"Guinea-Bissau","GNB","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.37799743814337","-1.16859705966585","-6.89817091492966","9.15282226024625","-0.0966422791036062","-2.9478277560276","5.06776733223575","6.27830634064677","3.98901618806403","-8.1780682851766","2.50906461852061","","","","","","","","","",
"Guinea Ecuatorial","GNQ","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Grecia","GRC","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Granada","GRD","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","7.83562909983874","10.7817513344241","5.35872892371272","4.27908842563778","8.78350937397889","7.84731697327658","5.2116460530868","3.05430969013843","12.3075851339753","5.27992086903399","7.70259948491636","9.76503645777802","7.59495339411635","7.78452204067865","7.12835236156298","9.28555185844833","9.82387783832158","10.3832369979845","8.4930103677685","7.87371781001669","10.8965308423077","12.1346396745791","7.99137765738598","7.39131272579977","4.98861196232189","7.26792403678251","1.55891637090333","11.0040426570786","10.0470160967526","10.4380374487312","5.58064548514391","6.16684561719863","8.34606768150651","6.03764923330236","5.83642534217734","6.6843122956056","8.59987824067676","4.106838562838","7.15464657927515","3.71656968002062","4.72110993874028","2.36887421410956","8.24766359660216","",
"Groenlandia","GRL","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.58841269281907","6.44892642783158","13.7756036385926","13.1531750593886","26.0278452141985","9.76338136820481","10.0574083332612","7.34454924202278","6.96981805724988","7.41195297211511","5.34126630243767","3.64159234246354","9.8928320985951","7.80319865201801","6.11382983166567","9.77861845512877","9.90640791465114","10.6094898170843","10.7558568440676","10.1204898095762","11.1119902900915","11.5054734614851","8.85911724555509","9.38398837166732","8.78202370222084","5.21873899425161","5.0888158217868","8.42792235239029","",
"Guam","GUM","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","8.77822075361594","9.6571076114666","5.58238431490909","-3.5896120880842","0.427823490340527","2.41032706172447","-27.5411725608318","-6.93663234888924","-54.6984164302584","-15.145686150901","-43.0581813435781","15.6214197259086","2.06207171513902","1.53418484933056","6.11320586697944","13.3384742130303","15.3789556135872","13.3994316286384","5.30329961137331","10.0534953418167","16.6319781955821","13.3564755150324","9.81042651108704","7.27362353382847","6.41851576086262","-58.3271742993337","5.91420681228497","4.58925923220444","13.2356719952726","10.1656425967412","11.7587764160363","8.72119167293918","14.1124191336406","15.260022323101","9.54233962133678","11.9940959906913","10.66604440961","16.3598774102234","7.30175934817451","48.5203312216654","-11.0626956511272","-3.25162203798925","26.1442166832254","6.9220971861463","",
"Ingreso alto","HIC","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hong Kong, Región Administrativa Especial","HKG","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.26380820700539","0.253130861393986","-2.33485669940919","-1.94542307338842","0.991101549258895","4.56724354318141","2.49058041653546","2.96487847579654","8.57139473970503","13.1336571276039","13.1100254097013","8.77340518056427","8.80559662708679","11.7113271019205","8.93247030006136","6.36798461419555","8.49698304535722","4.29043309332348","3.98001331479989","5.3956557139453","4.71659616207754","1.06077937537636","1.40537380606836","3.13078890351097","2.09016381568074","1.30874548302619","3.3075397616738","2.06007802275779","1.33334308076522","2.99788737445068","4.33400217679998","4.28709026657645","3.3587995620975","2.79697087793328","1.8447519519632","",
"Honduras","HND","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","17.6611295681066","17.0723618090456","13.3519607843137","13.3369426751589","12.7067490984026","10.0964040255278","9.41288407821224","11.0810483870972","17.207537012113","19.9379139072845","15.1264619883043","15.133037825059","27.2316646562123","21.948493626883","25.8056835205994","25.4421913909641","27.9612042842215","32.0847746553552","19.5951891666667","14.5070191720073","16.7023341391042","14.2250659198217","12.6107713947499","10.7680920759953","11.4742824482469","9.35938603880539","9.4128441222212","10.9529575160613","13.5547928877014","9.9718069923307","14.3569629848232","18.4532824160285","12.8806218683924","12.8349768268253","15.0985365589809","14.1091275837915","15.5540781113514","13.526118509515","13.159500507325","10.8599265565957","4.84358654077532","7.87488226731961","10.3691964513557","",
"Países pobres muy endeudados (PPME)","HPC","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croacia","HRV","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-1.47953164033389","-41.9571288924379","-2.64234672097419","17.9907431046096","8.02411181933112","7.000457316528","11.0427695750227","7.40046327315708","5.10522770527876","8.66644271414854","6.97616215059997","7.8370724525506","7.83280455960883","5.82832254833918","4.83706670295624","4.30201649125526","8.32314888806859","9.37036526291186","7.8823305094704","7.95701684150427","8.44680311573686","8.44053899838005","","","","","","","","","","","",
"Haití","HTI","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-29.4866399341595","-2.56083209659728","9.1880098802986","1.36214803460204","1.39507568107908","7.53269346398112","-39.1298223703371","4.0633448058504","7.00096374173276","4.42753781592066","4.94294278231208","11.926604532383","11.3183065025137","18.2217518685271","4.55815126209532","5.13227968274662","9.39331785940299","6.98736420255494","0.671275931527155","0.597120820636305","8.36864815964039","7.33548726057978","-2.13538970338677","-0.905881386499465","6.16388449643877","-4.74015262677218","-3.41324776395879","-5.02284066218918","-12.8404349908928","-13.1530212648201","","",
"Hungría","HUN","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.176349599035853","1.34481569319557","2.47397792355931","-0.414709330879182","9.49789997690751","3.41902846514139","6.61885453373283","4.63616749801287","4.38064309564756","1.25160556446569","4.8469166582727","7.60077556937831","2.74050611292344","0.980904285816731","1.96434573154422","3.97739464988351","7.30604086882551","5.76699055471228","4.2510081795742","3.45799175068604","5.13519758378989","6.5473062011842","4.93090529604046","6.27203112740386","5.95314070328022","3.37347129461548","0.730458422702216","0.0888354976318103","0.756515735395003","-2.45695485576676","-3.2184691694185","-2.82617637653361","-4.19906671636886","-3.01639195375672","-2.90648486197022","0.170265781021404","1.44506157114937","",
"Sólo BIRF","IBD","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"BIRF y la AIF","IBT","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"total de la AIF","IDA","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"mezcla de la AIF","IDB","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Indonesia","IDN","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","18.8260979553837","4.88160748707117","13.4428230023115","11.155988239991","10.7531630625024","15.4148670582966","15.6069117143453","1.20357312645775","9.26307725112063","8.16295467111803","9.69941919220801","8.21356548046801","-24.6001680758639","11.8265264283871","-1.65421247091313","3.71998595702973","12.3224124961922","10.8520711478648","5.1344102312341","-0.245735467014772","1.65815142163521","2.3396740908807","-3.85224502633452","5.7479520957843","-1.74609753559601","4.59437674883757","7.75018856489028","6.37493124212137","6.79211858069728","8.34991063469474","9.2244323441321","6.50156399609039","6.47124983937938","8.62940479031397","9.98592671987596","2.7532239499583","-0.957376340510307","7.28506359409343","7.83418010229542","",
"Sólo AIF","IDX","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isla de Man","IMN","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","10.7746313302481","-1.06114574577495","4.47650826090093","5.11823674143201","7.77470724439598","7.32098668508481","7.94709992039818","8.68167358478664","9.09322414508824","6.56018009415452","7.63863299594509","7.43584324824212","5.26952699827423","3.62471659575062","9.1327494058766","5.81477651213036","4.33710973757939","5.86417810908186","7.79299430029867","6.90957899531884","5.1212763287722","9.19124732238965","8.34261083140927","8.59144929637163","7.90717718897463","7.30788116038414","4.9101283033462","4.85514517186609","2.5706067017683","5.68184406453711","3.77175624965394","4.80859210766597","-1.98385922139866","1.31798086194015","2.47352048880901","3.86599286270871","6.69517609043592","7.55648841353986","6.2327114148242","5.32760886237311","5.36166638954869","6.89487542729716","4.13599957786408","0.316945144211866","2.52131544946588","","","",
"No clasificado","INX","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Irlanda","IRL","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Irán, República Islámica del","IRN","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-6.46167586205947","-3.46702474568299","-0.508448114375972","-8.89795418340126","-6.21492024510556","7.07608797972097","-3.35048152380658","-16.797550089526","-6.68652747407881","-18.8451930586967","3.86413888968698","13.9854467563741","3.4497687580534","","","","","","","","","",
"Iraq","IRQ","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-3.44545528691039","-16.5153940840534","-7.05304688818081","3.79616043966188","-8.4197228819977","44.3309717275955","-1.92209457308135","-8.46792182914735","10.9065508616124","13.5878727603533","18.2890590602934","57.625931221869","","","","","","","","","","",
"Islandia","ISL","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","-4.32576470088832","-19.4890464194525","-3.18994623549439","0.390247529078307","-4.66442056361512","5.55401395098893","5.79826185978375","4.14936066567063","0.878499339510165","8.44488112515763","9.28059589467956","12.0556448422267","7.76123548228582","8.33588957345421","9.62742540454025","9.83185170663752","7.74002969779021","9.51752837779283","12.3391118895253","8.53310455173194","8.97704501830193","11.404816915384","9.11200643092098","11.4977125901494","8.49315836519026","14.3680076054447","7.09714948319102","7.16886842103478","3.47714926289777","4.10372607685264","4.65380034736879","5.52103760751964","3.38736612119123","0.804081376959984","5.39231411995757","5.59405144932249","3.7344356462566","2.01571496847117","1.35861341729391","-0.701328168218792","-1.13427266023059","5.92780479732639","6.07212187141286","",
"Israel","ISR","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.49676376880273","3.10704129759424","1.07298951861706","3.06082635617176","3.49052979058167","2.77336225960432","1.58674936529431","2.22737101991968","0.785572159660462","-1.88413919586166","","","",
"Italia","ITA","Tasa de interés real (%)","FR.INR.RINR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.29134831261997","5.45217627440228","6.58579709161836","11.6470446102278","10.3400713930796","8.15255757898473","7.92064436703085","8.09171147944912","7.76771057375746","6.12939454545917","4.79735240444797","5.17582390639849","4.09820217486432","3.12811622868189","2.58132814975126","2.80270189389167","3.16379060277756","3.33205306061278","3.77483941993744","4.32862903554889","2.93215777941709","3.41342018267074","2.82160353555801","3.46119744979934","3.97364793630999","3.92865782875133","3.3204815735536","2.22028189161628","2.27486413860821","1.5923708555414","1.53937572556579","0.739269290959431","0.733185661773553","-1.15112854557422","-1.22864122337094","3.23429287161478","",
